Initializing. Please wait.
In the tree now
Leafsize = 256
Time in tree = 1.8583680000000005
time building tree = 1.8584179999999995 seconds.
1
Frme rate = 5.832545745239534 FPS
Frme rate = 6.360360199918841 FPS
Frme rate = 6.992883761768674 FPS
Frme rate = 7.040629218216979 FPS
Frme rate = 7.028422377822126 FPS
Frme rate = 7.341995125502602 FPS
         1562452 function calls (1539092 primitive calls) in 33.203 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 core.py:465(UnitsWarning)
        1    0.000    0.000    0.001    0.001 core.py:471(UnitBase)
      164    0.000    0.000    0.002    0.000 core.py:508(__unicode__)
      666    0.001    0.000    0.003    0.000 core.py:514(__repr__)
     5363    0.018    0.000    0.168    0.000 core.py:521(_get_physical_type_id)
     5363    0.006    0.000    0.008    0.000 core.py:529(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:5434(min)
        1    0.000    0.000    0.000    0.000 core.py:5533(max)
        9    0.000    0.000    0.000    0.000 core.py:559(filled)
    11578    0.002    0.000    0.002    0.000 core.py:562(scale)
      989    0.000    0.000    0.000    0.000 core.py:569(bases)
      897    0.000    0.000    0.000    0.000 core.py:576(powers)
      250    0.000    0.000    0.005    0.000 core.py:583(to_string)
        1    0.000    0.000    0.000    0.000 core.py:5896(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:59(Type)
      140    0.000    0.000    0.002    0.000 core.py:597(__format__)
        1    0.000    0.000    0.013    0.013 core.py:6(<module>)
        1    0.000    0.000    0.000    0.000 core.py:60(int)
        6    0.000    0.000    0.000    0.000 core.py:604(_normalize_equivalencies)
     1161    0.001    0.000    0.001    0.000 core.py:6042(isMaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:6098(MaskedConstant)
        1    0.000    0.000    0.000    0.000 core.py:6105(__new__)
        1    0.000    0.000    0.000    0.000 core.py:6108(__array_finalize__)
        2    0.000    0.000    0.000    0.000 core.py:6133(array)
        1    0.000    0.000    0.000    0.000 core.py:6208(_extrema_operation)
        1    0.000    0.000    0.000    0.000 core.py:6265(_minimum_operation)
        1    0.000    0.000    0.000    0.000 core.py:6269(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6279(_maximum_operation)
        1    0.000    0.000    0.000    0.000 core.py:6283(__init__)
        1    0.000    0.000    0.001    0.001 core.py:6293(min)
        1    0.000    0.000    0.000    0.000 core.py:6303(max)
      140    0.000    0.000    0.009    0.000 core.py:631(__pow__)
        1    0.000    0.000    0.000    0.000 core.py:6332(_frommethod)
  189/181    0.001    0.000    0.024    0.000 core.py:634(__div__)
       23    0.000    0.000    0.001    0.000 core.py:6343(__init__)
       23    0.000    0.000    0.001    0.000 core.py:6348(getdoc)
        2    0.000    0.000    0.000    0.000 core.py:650(__rdiv__)
       13    0.000    0.000    0.000    0.000 core.py:67(_normalize_equivalencies)
  121/120    0.001    0.000    0.019    0.000 core.py:672(__mul__)
       51    0.000    0.000    0.002    0.000 core.py:690(__rmul__)
    11507    0.023    0.000    0.031    0.000 core.py:708(__hash__)
      481    0.001    0.000    0.007    0.000 core.py:713(__eq__)
        1    0.000    0.000    0.000    0.000 core.py:72(pointer)
        2    0.000    0.000    0.000    0.000 core.py:722(nu_relative_density)
        2    0.000    0.000    0.000    0.000 core.py:732(__ne__)
        4    0.000    0.000    0.000    0.000 core.py:752(is_equivalent)
        2    0.000    0.000    0.001    0.001 core.py:7531(asarray)
        1    0.000    0.000    0.000    0.000 core.py:756(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:765(__init__)
        1    0.000    0.000    0.000    0.000 core.py:7779(_convert2ma)
        1    0.000    0.000    0.000    0.000 core.py:778(_DomainTan)
        8    0.000    0.000    0.000    0.000 core.py:7792(__init__)
        8    0.000    0.000    0.000    0.000 core.py:7797(getdoc)
       79    0.000    0.000    0.001    0.000 core.py:783(_is_equivalent)
        1    0.000    0.000    0.000    0.000 core.py:786(__init__)
        1    0.000    0.000    0.000    0.000 core.py:795(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:801(__init__)
        1    0.000    0.000    0.000    0.000 core.py:815(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:821(__init__)
        1    0.000    0.000    0.000    0.000 core.py:830(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:836(__init__)
        1    0.000    0.000    0.000    0.000 core.py:845(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:85(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:86(CosmologyError)
       27    0.000    0.000    0.000    0.000 core.py:863(__init__)
       37    0.000    0.000    0.003    0.000 core.py:863(_get_converter)
       37    0.000    0.000    0.000    0.000 core.py:872(<lambda>)
        4    0.000    0.000    0.000    0.000 core.py:89(doc_note)
        1    0.000    0.000    0.000    0.000 core.py:9(LLVMException)
        1    0.000    0.000    0.000    0.000 core.py:90(Cosmology)
        1    0.000    0.000    0.000    0.000 core.py:921(_MaskedBinaryOperation)
      373    0.002    0.000    0.008    0.000 core.py:925(_to)
        1    0.000    0.000    0.000    0.000 core.py:93(Constant)
       18    0.000    0.000    0.000    0.000 core.py:941(__init__)
        1    0.000    0.000    0.000    0.000 core.py:95(FLRW)
      735    0.000    0.000    0.000    0.000 core.py:951(<genexpr>)
       37    0.000    0.000    0.003    0.000 core.py:958(to)
        4    0.000    0.000    0.000    0.000 core.py:96(__init__)
      122    0.000    0.000    0.000    0.000 cp437.py:14(decode)
        1    0.000    0.000    0.054    0.054 cpu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cpu.py:179(CPUTargetOptions)
        1    0.000    0.000    0.000    0.000 cpu.py:19(ClosureBody)
        1    0.000    0.000    0.000    0.000 cpu.py:23(EnvBody)
        1    0.000    0.000    0.000    0.000 cpu.py:30(CPUContext)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:19(csc_matrix)
        1    0.000    0.000    0.006    0.006 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csr.py:21(csr_matrix)
        1    0.000    0.000    0.000    0.000 csv.py:129(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:164(Sniffer)
        1    0.000    0.000    0.000    0.000 csv.py:22(Dialect)
        1    0.000    0.000    0.001    0.001 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:53(excel)
        1    0.000    0.000    0.000    0.000 csv.py:63(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:68(unix_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:79(DictReader)
        1    0.000    0.000    0.000    0.000 ctypes_support.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:177(_ndptr)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:330(prep_simple)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
        2    0.000    0.000    0.000    0.000 cycler.py:138(keys)
        1    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
        8    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
        2    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
        1    0.000    0.000    0.000    0.000 cycler.py:41(<module>)
        1    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
        1    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
        1    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
        1    0.000    0.000    0.000    0.000 cython_version.py:2(<module>)
       18    0.000    0.000    0.000    0.000 data.py:106(_create_method)
        1    0.000    0.000    0.000    0.000 data.py:121(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 data.py:22(_data_matrix)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        1    0.000    0.000    0.000    0.000 data_info.py:11(<module>)
        1    0.000    0.000    0.000    0.000 data_info.py:144(DataInfo)
        1    0.000    0.000    0.000    0.000 data_info.py:168(__init__)
        1    0.000    0.000    0.000    0.000 data_info.py:259(<listcomp>)
        1    0.000    0.000    0.000    0.000 data_info.py:265(<listcomp>)
        1    0.000    0.000    0.000    0.000 data_info.py:375(BaseColumnInfo)
        1    0.000    0.000    0.000    0.000 data_info.py:484(MixinInfo)
        1    0.000    0.000    0.000    0.000 data_info.py:487(ParentDtypeInfo)
        2    0.000    0.000    0.000    0.000 data_info.py:78(data_info_factory)
        1    0.000    0.000    0.001    0.001 dataflow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataflow.py:11(DataFlowAnalysis)
        1    0.000    0.000    0.000    0.000 dataflow.py:606(LoopBlock)
        1    0.000    0.000    0.000    0.000 dataflow.py:613(BlockInfo)
        1    0.000    0.000    0.057    0.057 dates.py:111(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1137(YearLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1201(MonthLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1226(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1254(DayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1279(HourLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1299(MinuteLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1319(SecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1339(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1517(DateConverter)
        1    0.000    0.000    0.000    0.000 dates.py:156(_UTC)
        1    0.000    0.000    0.000    0.000 dates.py:291(strpdate2num)
        1    0.000    0.000    0.000    0.000 dates.py:308(bytespdate2num)
        1    0.000    0.000    0.000    0.000 dates.py:455(DateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:594(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:621(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:716(rrulewrapper)
        1    0.000    0.000    0.000    0.000 dates.py:733(DateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:800(RRuleLocator)
        1    0.000    0.000    0.000    0.000 dates.py:918(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 datetime.py:1005(time)
        2    0.000    0.000    0.000    0.000 datetime.py:1030(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1311(datetime)
        3    0.000    0.000    0.000    0.000 datetime.py:1319(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1815(timezone)
        3    0.000    0.000    0.000    0.000 datetime.py:1838(_create)
       35    0.000    0.000    0.000    0.000 datetime.py:247(_check_int_field)
        5    0.000    0.000    0.000    0.000 datetime.py:264(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:277(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:292(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:319(timedelta)
        9    0.000    0.000    0.000    0.000 datetime.py:338(__new__)
        3    0.000    0.000    0.000    0.000 datetime.py:40(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:45(_days_in_month)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:513(__neg__)
        1    0.000    0.000    0.000    0.000 datetime.py:641(date)
        2    0.000    0.000    0.000    0.000 datetime.py:671(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:935(tzinfo)
        1    0.000    0.000    0.002    0.002 decimal.py:2(<module>)
        1    0.000    0.000    0.008    0.008 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 decoder.py:253(JSONDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:283(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:334(decode)
        1    0.000    0.000    0.000    0.000 decoder.py:345(raw_decode)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.022    0.022 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:1(<module>)
       11    0.000    0.000    0.000    0.000 decorator.py:151(update)
       11    0.000    0.000    0.001    0.000 decorator.py:168(make)
       11    0.000    0.000    0.000    0.000 decorator.py:176(<listcomp>)
        5    0.000    0.000    0.001    0.000 decorator.py:201(create)
        6    0.000    0.000    0.001    0.000 decorator.py:202(create)
       10    0.000    0.000    0.000    0.000 decorator.py:219(<genexpr>)
       12    0.000    0.000    0.000    0.000 decorator.py:220(<genexpr>)
        3    0.000    0.000    0.001    0.000 decorator.py:224(decorate)
        2    0.000    0.000    0.000    0.000 decorator.py:225(decorate)
        4    0.000    0.000    0.000    0.000 decorator.py:238(decorator)
        2    0.000    0.000    0.000    0.000 decorator.py:239(decorator)
        1    0.000    0.000    0.000    0.000 decorator.py:272(ContextManager)
        1    0.000    0.000    0.000    0.000 decorator.py:278(ContextManager)
        2    0.000    0.000    0.030    0.015 decorator.py:33(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:48(get_init)
        2    0.000    0.000    0.000    0.000 decorator.py:84(FunctionMaker)
       11    0.000    0.000    0.000    0.000 decorator.py:94(__init__)
        2    0.000    0.000    0.039    0.019 decorators.py:1(<module>)
        3    0.000    0.000    0.000    0.000 decorators.py:108(<lambda>)
        1    0.000    0.000    0.000    0.000 decorators.py:11(QuantityInput)
        1    0.000    0.000    0.000    0.000 decorators.py:11(_BaseVectorize)
        1    0.000    0.000    0.022    0.022 decorators.py:15(<module>)
        3    0.000    0.000    0.001    0.000 decorators.py:166(deprecate)
        3    0.000    0.000    0.000    0.000 decorators.py:25(deprecated)
        1    0.000    0.000    0.000    0.000 decorators.py:26(Vectorize)
